*************Vec3d*************
v1 = 1.00000 2.00000 3.00000
v2 = 4.00000 5.00000 6.00000
v1 + v2 = 5.00000 7.00000 9.00000
v1 - v2 = -3.00000 -3.00000 -3.00000
0.5 * v1 = 0.50000 1.00000 1.50000
v1 . v2 = 32.000000
v1 x v2 = -3.00000 6.00000 -3.00000
| v1 | = 3.741657
*************VecNd*************
v4 = 1.00000 2.00000 3.00000 4.00000 5.00000
v5 = 6.00000 7.00000 8.00000 9.00000 10.00000
v4 + v5= 7.00000 9.00000 11.00000 13.00000 15.00000
v4 - v5 = -5.00000 -5.00000 -5.00000 -5.00000 -5.00000
0.5 * v4 = 0.50000 1.00000 1.50000 2.00000 2.50000
v4 . v5 = 130.000000
| v4 | = 7.416198
*************Matd*************
T1 = 
1.00000 1.00000 2.00000 2.00000
1.00000 2.00000 5.00000 6.00000
1.00000 2.00000 7.00000 8.00000
1.00000 3.00000 8.00000 8.00000
T2 = 
1.00000 0.00000 0.00000 0.00000
0.00000 1.00000 0.00000 0.00000
0.00000 0.00000 1.00000 0.00000
0.00000 0.00000 0.00000 1.00000
T1 + T2 = 
2.00000 1.00000 2.00000 2.00000
1.00000 3.00000 5.00000 6.00000
1.00000 2.00000 8.00000 8.00000
1.00000 3.00000 8.00000 9.00000
T1 - T2 = 
0.00000 1.00000 2.00000 2.00000
1.00000 1.00000 5.00000 6.00000
1.00000 2.00000 6.00000 8.00000
1.00000 3.00000 8.00000 7.00000
T1 * T2 = 
1.00000 1.00000 2.00000 2.00000
1.00000 2.00000 5.00000 6.00000
1.00000 2.00000 7.00000 8.00000
1.00000 3.00000 8.00000 8.00000
0.5 * T1 = 
0.50000 0.50000 1.00000 1.00000
0.50000 1.00000 2.50000 3.00000
0.50000 1.00000 3.50000 4.00000
0.50000 1.50000 4.00000 4.00000
det( T1 ) = -4.000000
tr( T1 ) = 
1.00000 1.00000 1.00000 1.00000
1.00000 2.00000 2.00000 3.00000
2.00000 5.00000 7.00000 8.00000
2.00000 6.00000 8.00000 8.00000
T1^( -1 ) = 
1.50000 -0.50000 0.50000 -0.50000
-0.50000 1.50000 -1.50000 0.50000
0.50000 -1.50000 0.50000 0.50000
-0.50000 1.00000 0.00000 -0.50000
